taxon,week,2016,2017,2018,2019,2020,2021
Pieris napi,24,349,396,529,418,324,0
Pieris napi,25,340,538,488,447,425,0
Pieris napi,26,232,540,1266,519,944,0
Pieris napi,27,369,1489,3120,852,1124,0
Pieris napi,28,566,1922,4206,1379,2502,0
Pieris napi,29,2799,2542,4005,2169,2408,0
Pieris napi,30,2772,2272,3857,2893,2012,0
Pieris napi,31,2329,1810,2927,3056,2390,0
Pieris napi,32,2832,1907,2481,1980,2053,0
Pieris napi,33,2548,1634,1341,1757,1321,0
Pieris napi,34,1494,1495,1396,1956,1381,0
Pieris napi,35,1275,1649,1127,1622,797,0
Pieris napi,36,633,854,692,1042,736,0
Pieris napi,37,678,557,442,783,836,0
Pieris napi,38,307,324,207,483,465,0
Pieris napi,39,159,190,166,122,121,0
Pieris napi,40,18,22,15,19,34,0
Pieris napi,41,3,10,13,1,11,0
Pieris napi,42,2,8,7,2,0,0
Pieris napi,43,0,6,1,1,2,0
Pieris napi,45,0,0,1,0,0,0
Pieris napi,47,0,0,1,0,0,0
Pieris napi,48,0,0,0,1,0,0
Pieris napi,49,0,0,4,0,0,0
Pieris napi,50,0,0,1,0,0,0
Pieris napi,53,0,0,0,0,1,0
Vanessa atalanta,1,0,3,5,8,4,0
Vanessa atalanta,2,0,11,16,10,20,1
Vanessa atalanta,3,0,8,10,6,20,1
Vanessa atalanta,4,0,8,17,5,6,5
Vanessa atalanta,5,0,7,30,4,21,3
Vanessa atalanta,6,0,18,4,3,24,8
Vanessa atalanta,7,0,39,43,76,8,1
Vanessa atalanta,8,0,59,27,129,3,16
Vanessa atalanta,9,0,20,0,112,11,63
Vanessa atalanta,10,0,38,9,8,18,13
Vanessa atalanta,11,0,67,26,20,19,6
Vanessa atalanta,12,10,25,15,50,38,0
Vanessa atalanta,13,4,126,38,117,51,0
Vanessa atalanta,14,31,184,92,87,77,0
Vanessa atalanta,15,38,244,73,102,193,0
Vanessa atalanta,16,36,190,141,237,310,0
Vanessa atalanta,17,10,159,48,167,635,0
Vanessa atalanta,18,36,398,73,224,192,0
Vanessa atalanta,19,241,594,84,241,471,0
Vanessa atalanta,20,453,613,214,264,476,0
Vanessa atalanta,21,246,1006,192,252,418,0
Vanessa atalanta,22,318,961,344,391,533,0
Vanessa atalanta,23,321,874,455,826,311,0
Vanessa atalanta,24,153,992,533,551,1036,0
Vanessa atalanta,25,169,1466,529,1271,1350,0
Vanessa atalanta,26,295,1281,734,2508,2416,0
Vanessa atalanta,27,329,2618,1009,2383,2417,0
Vanessa atalanta,28,362,2511,1087,1825,3724,0
Vanessa atalanta,29,1661,2991,1071,2136,2903,0
Vanessa atalanta,30,1918,2347,1008,2375,1844,0
Vanessa atalanta,31,1574,2152,931,2311,1815,0
Vanessa atalanta,32,1833,1845,788,1472,1070,0
Vanessa atalanta,33,1158,1566,514,1585,790,0
Vanessa atalanta,34,829,1203,465,2421,1082,0
Vanessa atalanta,35,885,1594,612,1978,991,0
Vanessa atalanta,36,669,1197,446,1915,1008,0
Vanessa atalanta,37,1411,1781,539,2094,1311,0
Vanessa atalanta,38,1090,1694,475,1461,1087,0
Vanessa atalanta,39,1239,1796,1040,901,479,0
Vanessa atalanta,40,632,714,212,493,283,0
Vanessa atalanta,41,289,356,254,261,321,0
Vanessa atalanta,42,184,452,317,328,218,0
Vanessa atalanta,43,161,484,249,206,121,0
Vanessa atalanta,44,145,349,99,86,43,0
Vanessa atalanta,45,39,250,44,67,140,0
Vanessa atalanta,46,51,115,99,25,35,0
Vanessa atalanta,47,6,58,34,17,14,0
Vanessa atalanta,48,18,26,9,8,29,0
Vanessa atalanta,49,10,6,21,12,6,0
Vanessa atalanta,50,20,1,10,4,3,0
Vanessa atalanta,51,5,12,8,5,4,0
Vanessa atalanta,52,11,4,7,14,1,0
Vanessa atalanta,53,4,2,0,13,2,0
Aglais io,1,0,0,0,6,7,2
Aglais io,2,0,4,2,3,10,4
Aglais io,3,0,2,3,3,9,9
Aglais io,4,0,2,2,3,11,7
Aglais io,5,0,3,5,5,17,11
Aglais io,6,0,4,2,10,16,15
Aglais io,7,0,11,11,52,9,21
Aglais io,8,0,22,7,158,5,78
Aglais io,9,0,6,2,233,13,175
Aglais io,10,0,60,6,6,61,42
Aglais io,11,0,196,32,18,211,17
Aglais io,12,59,46,12,558,651,0
Aglais io,13,132,887,85,1596,1780,0
Aglais io,14,927,2589,686,1556,2050,0
Aglais io,15,1549,2503,1249,1911,4227,0
Aglais io,16,2195,1107,2857,4635,2441,0
Aglais io,17,485,1029,750,2156,2751,0
Aglais io,18,1529,1371,1432,1579,541,0
Aglais io,19,1837,1480,1280,1208,1589,0
Aglais io,20,945,785,1016,1835,728,0
Aglais io,21,542,834,612,1137,945,0
Aglais io,22,415,387,360,357,601,0
Aglais io,23,327,184,240,306,126,0
Aglais io,24,90,196,138,129,181,0
Aglais io,25,89,126,103,199,170,0
Aglais io,26,69,143,106,142,427,0
Aglais io,27,58,525,595,163,946,0
Aglais io,28,50,885,2191,597,3923,0
Aglais io,29,400,1379,1976,2114,4043,0
Aglais io,30,1258,1252,1299,3830,2931,0
Aglais io,31,1555,1295,715,4219,2901,0
Aglais io,32,1744,1424,643,1950,1601,0
Aglais io,33,1225,1264,219,1380,767,0
Aglais io,34,607,755,313,1726,603,0
Aglais io,35,460,800,316,763,394,0
Aglais io,36,298,340,191,359,397,0
Aglais io,37,233,307,127,394,502,0
Aglais io,38,193,288,107,364,386,0
Aglais io,39,96,298,281,124,135,0
Aglais io,40,38,78,37,64,56,0
Aglais io,41,12,37,49,22,39,0
Aglais io,42,11,17,55,47,41,0
Aglais io,43,11,27,19,45,24,0
Aglais io,44,6,14,7,16,14,0
Aglais io,45,1,7,3,10,75,0
Aglais io,46,5,4,7,6,26,0
Aglais io,47,2,4,7,4,12,0
Aglais io,48,2,0,3,11,12,0
Aglais io,49,4,0,12,12,2,0
Aglais io,50,2,0,4,2,8,0
Aglais io,51,3,0,6,1,13,0
Aglais io,52,6,5,12,12,2,0
Aglais io,53,2,1,0,10,5,0
Ochlodes sylvanus,6,0,0,0,0,0,1
Ochlodes sylvanus,11,0,0,1,0,0,0
Ochlodes sylvanus,13,0,1,12,0,0,0
Ochlodes sylvanus,14,6,0,11,2,0,0
Ochlodes sylvanus,15,0,1,10,0,0,0
Ochlodes sylvanus,16,0,0,10,2,0,0
Ochlodes sylvanus,17,1,1,15,0,0,0
Ochlodes sylvanus,18,0,0,12,1,4,0
Ochlodes sylvanus,19,3,1,13,1,2,0
Ochlodes sylvanus,20,9,2,22,12,10,0
Ochlodes sylvanus,21,13,62,26,48,186,0
Ochlodes sylvanus,22,45,300,240,244,1013,0
Ochlodes sylvanus,23,307,560,1000,512,971,0
Ochlodes sylvanus,24,476,1402,1679,528,1852,0
Ochlodes sylvanus,25,920,2399,2487,1628,1817,0
Ochlodes sylvanus,26,1522,1850,3014,2754,2777,0
Ochlodes sylvanus,27,1806,2128,2423,3259,1393,0
Ochlodes sylvanus,28,1070,1392,1598,2478,1717,0
Ochlodes sylvanus,29,1903,1027,819,1908,1117,0
Ochlodes sylvanus,30,1041,397,408,1240,656,0
Ochlodes sylvanus,31,440,190,113,719,467,0
Ochlodes sylvanus,32,320,93,61,262,199,0
Ochlodes sylvanus,33,159,34,28,105,46,0
Ochlodes sylvanus,34,23,15,28,32,23,0
Ochlodes sylvanus,35,9,8,18,14,5,0
Ochlodes sylvanus,36,0,1,10,4,3,0
Ochlodes sylvanus,37,2,0,13,3,4,0
Ochlodes sylvanus,38,2,3,12,1,3,0
Ochlodes sylvanus,39,1,1,13,0,1,0
Coenonympha pamphilus,6,0,0,1,0,0,0
Coenonympha pamphilus,13,1,0,12,1,0,0
Coenonympha pamphilus,14,1,2,10,0,0,0
Coenonympha pamphilus,15,13,2,10,0,2,0
Coenonympha pamphilus,16,31,22,14,19,3,0
Coenonympha pamphilus,17,14,34,11,62,62,0
Coenonympha pamphilus,18,8,113,23,188,76,0
Coenonympha pamphilus,19,75,384,82,413,398,0
Coenonympha pamphilus,20,314,553,414,902,851,0
Coenonympha pamphilus,21,500,1150,992,1507,1780,0
Coenonympha pamphilus,22,714,1193,1383,1502,2306,0
Coenonympha pamphilus,23,1228,970,1956,1513,1218,0
Coenonympha pamphilus,24,696,1233,2042,1043,1886,0
Coenonympha pamphilus,25,898,1754,2066,2197,1331,0
Coenonympha pamphilus,26,902,969,2204,2738,1915,0
Coenonympha pamphilus,27,918,1123,1822,2609,640,0
Coenonympha pamphilus,28,531,888,1227,1864,879,0
Coenonympha pamphilus,29,1116,799,916,1585,820,0
Coenonympha pamphilus,30,593,587,1012,1275,668,0
Coenonympha pamphilus,31,451,615,1147,1072,997,0
Coenonympha pamphilus,32,478,794,1438,918,1367,0
Coenonympha pamphilus,33,629,1002,1126,998,1283,0
Coenonympha pamphilus,34,658,1100,1553,1434,1404,0
Coenonympha pamphilus,35,812,1326,1588,1677,844,0
Coenonympha pamphilus,36,431,717,1394,1171,966,0
Coenonympha pamphilus,37,470,439,985,915,846,0
Coenonympha pamphilus,38,160,282,419,748,558,0
Coenonympha pamphilus,39,90,175,427,164,110,0
Coenonympha pamphilus,40,11,17,39,22,21,0
Coenonympha pamphilus,41,1,7,17,4,2,0
Coenonympha pamphilus,42,0,1,6,0,0,0
Coenonympha pamphilus,43,0,2,2,0,0,0
Coenonympha pamphilus,45,0,0,0,0,1,0
Coenonympha pamphilus,51,0,0,0,0,1,0
Coenonympha pamphilus,53,0,0,0,0,1,0
Polygonia c-album,1,0,0,0,0,1,0
Polygonia c-album,2,0,1,2,1,0,0
Polygonia c-album,3,0,0,1,0,3,1
Polygonia c-album,5,0,2,0,0,1,0
Polygonia c-album,6,0,0,1,0,2,0
Polygonia c-album,7,0,0,0,10,0,0
Polygonia c-album,8,0,10,0,141,0,14
Polygonia c-album,9,0,4,0,312,2,63
Polygonia c-album,10,0,103,1,8,15,21
Polygonia c-album,11,0,316,27,7,139,2
Polygonia c-album,12,36,72,13,254,420,0
Polygonia c-album,13,91,610,112,659,777,0
Polygonia c-album,14,406,952,574,467,552,0
Polygonia c-album,15,362,619,604,395,798,0
Polygonia c-album,16,405,243,1016,682,449,0
Polygonia c-album,17,79,195,277,278,403,0
Polygonia c-album,18,207,201,339,184,67,0
Polygonia c-album,19,179,229,262,114,197,0
Polygonia c-album,20,88,106,285,190,101,0
Polygonia c-album,21,42,139,160,133,110,0
Polygonia c-album,22,42,76,80,78,123,0
Polygonia c-album,23,43,66,91,81,78,0
Polygonia c-album,24,22,323,129,30,429,0
Polygonia c-album,25,11,925,495,127,955,0
Polygonia c-album,26,98,1425,1187,666,1486,0
Polygonia c-album,27,358,2538,1880,1363,1539,0
Polygonia c-album,28,542,1913,1840,1412,2300,0
Polygonia c-album,29,1204,1858,1501,1558,1820,0
Polygonia c-album,30,816,1145,1154,1374,1201,0
Polygonia c-album,31,584,934,837,1421,1162,0
Polygonia c-album,32,623,714,489,668,577,0
Polygonia c-album,33,358,538,312,462,258,0
Polygonia c-album,34,153,435,393,667,320,0
Polygonia c-album,35,220,619,527,639,236,0
Polygonia c-album,36,197,437,447,709,387,0
Polygonia c-album,37,601,649,418,1020,460,0
Polygonia c-album,38,470,772,253,1025,402,0
Polygonia c-album,39,499,695,609,359,184,0
Polygonia c-album,40,155,157,69,147,67,0
Polygonia c-album,41,25,89,68,74,72,0
Polygonia c-album,42,9,59,45,63,39,0
Polygonia c-album,43,6,43,28,32,19,0
Polygonia c-album,44,4,24,2,16,3,0
Polygonia c-album,45,0,7,2,5,13,0
Polygonia c-album,46,1,5,3,0,3,0
